cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/AudioStreamerCUR.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITableViewAction.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiFile.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/main.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/AFItemView.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/AFOpenFlowView.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/AFUIImageReflection.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/ASIFormDataRequest.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/ASIHTTPRequest.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/ASIInputStream.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/ASINetworkQueue.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/Reachability.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/AudioStreamer.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITextWidget.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/PlausibleDatabase.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/PLSqliteDatabase.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/PLSqliteResultSet.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/KrollBridge.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/KrollCallback.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/KrollContext.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/KrollMethod.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/KrollMethodDelegate.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/KrollObject.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/KrollTimer.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/YahooModule.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/XHRBridge.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/WebFont.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/UIModule.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiWindowProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiViewController.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUtils.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIWindowProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIWindow.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIViewProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIView.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITextField.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITextArea.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITabProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITableViewProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITableView.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITabGroup.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUITabController.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUISwitchProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUISwitch.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUISliderProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUISlider.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUISearchBar.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIProgressBar.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUINavBarButton.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUILabelProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUILabel.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIImageView.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUICanvasView.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButtonBar.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIButton.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/happy-chips.build/Debug-iphonesimulator/happy-chips.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/cuzzo/projects/titanium/happy-chips/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
